jr_define('_JOMRES_SEARCH_GUESTNUMBER', 'Număr de oaspeți');
jr_define('_JOMRES_QUICK_INFO', 'Informații rapide');
jr_define('_JOMRES_CART_SAVEFORLATER', 'Păstrezi pentru mai târziu');
jr_define('COMMON_SEND', 'Trimite');
jr_define('COMMON_VIEW', 'Vedere');
jr_define('_JOMRES_FOR', 'Pentru');
jr_define('_JOMRES_PRICINGOUTPUT_NIGHT', 'noapte');
jr_define('_JOMRES_PRICINGOUTPUT_NIGHTS', 'nopți');
jr_define('_BOOKING_INSTANT', 'REZERVARE INSTANTANEE');
jr_define('_JOMRES_JAVASCRIPT_READMORE', 'Vezi mai mult');
jr_define('_JOMRES_JAVASCRIPT_READLESS', 'Închide');
jr_define('_BOOKING_ONREQUEST', 'Rezervare la cerere');
jr_define('_JRPORTAL_HORIZROOMSLIST_ESTIMATEWARNING', 'Vă rugăm să rețineți că prețul total al rezervării va fi calculată după ce selectați tipul de cameră.');
jr_define('_JOMRES_BOOKINGFORM_PRICINGOUTPUT_DAILY', 'Pe noapte');
jr_define('_JOMRES_BOOKINGFORM_PERPERSON', 'Pe persoană');
jr_define('_JOMRES_AJAXFORM_COUPON_INSTRUCTIONS', 'Scrieți codul de reducere și dați click butonului "Aplica".');
jr_define('_JRPORTAL_COUPONS_CODE', 'Codul de reducere');
jr_define('_JOMRES_AJAXFORM_COUPON_APPLYBUTTON', 'Aplica');
jr_define('_JOMRES_AJAXFORM_COUPON_DISCOUNTVALUE', 'Suma cod de reducere');
jr_define('_JOMCOMP_MYUSER_VIEWFAVOURITES', 'Uinați-vă la cele preferabile');
jr_define('GUEST_BUDGET', 'Buget');
